employee_id,age,gender,department,job_role,monthly_income,years_at_company,job_satisfaction,work_life_balance,overtime,performance_rating,exit_status
1001,25,Female,Operations,Engineer,105545,10,2,2,0,1,0
1002,46,Female,Marketing,Executive,118977,15,1,5,0,4,0
1003,24,Male,Finance,Manager,57292,16,3,2,1,3,0
1004,40,Female,HR,Analyst,80519,10,2,5,0,1,0
1005,44,Male,Sales,Executive,65498,2,1,2,0,4,0
1006,49,Male,Sales,Analyst,19204,0,4,4,0,3,0
1007,35,Male,HR,Analyst,75365,12,3,5,1,4,0
1008,44,Female,Operations,Analyst,93161,6,5,2,0,3,0
1009,29,Female,HR,Team Lead,73272,1,2,4,1,3,1
1010,46,Female,Operations,Executive,45063,6,4,1,1,4,1
1011,47,Male,Operations,Team Lead,78472,15,3,4,0,1,1
1012,29,Female,Sales,Manager,56573,15,4,4,0,3,1
1013,59,Male,Marketing,Manager,101081,7,2,2,1,2,1
1014,25,Female,HR,Analyst,36272,19,5,2,0,1,0
1015,28,Female,IT,Engineer,31131,14,2,4,0,1,0
1016,21,Female,Marketing,Manager,33674,15,2,1,0,1,0
1017,32,Male,Sales,Analyst,79098,4,3,2,0,4,1
1018,27,Female,Sales,Manager,110326,13,1,3,1,4,1
1019,40,Male,IT,Executive,64504,6,2,4,1,3,0
1020,26,Male,Finance,Engineer,104090,8,1,2,0,3,1
1021,45,Male,Marketing,Manager,104623,17,3,3,0,4,0
1022,21,Female,Marketing,Engineer,48089,13,5,1,0,3,0
1023,55,Male,IT,Manager,76836,19,5,2,0,1,1
1024,30,Female,Finance,Engineer,33441,2,3,5,0,4,1
1025,35,Female,Sales,Executive,96168,10,4,5,1,4,0
1026,59,Male,Operations,Team Lead,75811,8,5,4,1,2,0
1027,25,Male,HR,Manager,93549,18,5,5,1,4,1
1028,30,Female,Marketing,Team Lead,21633,17,4,3,1,4,0
1029,44,Male,Finance,Executive,97336,15,5,1,0,2,1
1030,56,Female,HR,Engineer,86137,19,3,5,1,3,1
1031,24,Female,HR,Executive,37196,16,3,1,1,3,0
1032,29,Female,Sales,Engineer,29852,0,4,4,1,3,0
1033,40,Male,HR,Manager,93351,4,1,5,0,3,1
1034,22,Male,Marketing,Executive,44924,14,4,4,0,2,0
1035,21,Female,HR,Manager,49906,10,3,4,0,1,1
1036,37,Female,Sales,Executive,115789,5,5,1,1,3,0
